

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 16:29:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    17                           ; Generated 17/11/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   604     0643                     l94:	
   605                           ;Project_Lift.c: 107:                 while(RB0==1);
   606                           
   607     0643  1283               	bcf	3,5	;RP0=0, select bank0
   608     0644  1303               	bcf	3,6	;RP1=0, select bank0
   609     0645  1806               	btfsc	6,0	;volatile
   610     0646  2E48               	goto	u531
   611     0647  2E49               	goto	u530
   612     0648                     u531:
   613     0648  2E43               	goto	l94
   614     0649                     u530:
   615     0649                     l96:
   616                           
   617                           ;Project_Lift.c: 108:                 RC1=0;
   618     0649  1087               	bcf	7,1	;volatile
   619                           
   620                           ;Project_Lift.c: 109:                 RC0=0;
   621     064A  1007               	bcf	7,0	;volatile
   622     064B                     l996:
   623                           
   624                           ;Project_Lift.c: 110:                 display_floor(4);
   625     064B  3004               	movlw	4
   626     064C  00F2               	movwf	display_floor@f1o
   627     064D  3000               	movlw	0
   628     064E  00F3               	movwf	display_floor@f1o+1
   629     064F  120A  118A  252C  120A  118A  	fcall	_display_floor
   630     0654                     l998:
   631                           
   632                           ;Project_Lift.c: 113:         if(RB1==1)
   633     0654  1283               	bcf	3,5	;RP0=0, select bank0
   634     0655  1303               	bcf	3,6	;RP1=0, select bank0
   635     0656  1C86               	btfss	6,1	;volatile
   636     0657  2E59               	goto	u541
   637     0658  2E5A               	goto	u540
   638     0659                     u541:
   639     0659  2EDE               	goto	l1032
   640     065A                     u540:
   641     065A                     l1000:
   642                           
   643                           ;Project_Lift.c: 114:         {;Project_Lift.c: 115:             display_floor(2);
   644     065A  3002               	movlw	2
   645     065B  00F2               	movwf	display_floor@f1o
   646     065C  3000               	movlw	0
   647     065D  00F3               	movwf	display_floor@f1o+1
   648     065E  120A  118A  252C  120A  118A  	fcall	_display_floor
   649     0663                     l1002:
   650                           
   651                           ;Project_Lift.c: 116:             if(RA0 == 1)
   652     0663  1283               	bcf	3,5	;RP0=0, select bank0
   653     0664  1303               	bcf	3,6	;RP1=0, select bank0
   654     0665  1C05               	btfss	5,0	;volatile
   655     0666  2E68               	goto	u551
   656     0667  2E69               	goto	u550
   657     0668                     u551:
   658     0668  2E8C               	goto	l1012
   659     0669                     u550:
   660     0669                     l1004:
   661                           
   662                           ;Project_Lift.c: 117:             {;Project_Lift.c: 118:                 RC1=0;
   663     0669  1087               	bcf	7,1	;volatile
   664                           
   665                           ;Project_Lift.c: 119:                 RC0=1;
   666     066A  1407               	bsf	7,0	;volatile
   667     066B                     l1006:
   668                           
   669                           ;Project_Lift.c: 120:                 Lcd_String("v");
   670     066B  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   671     066C  00F2               	movwf	Lcd_String@stop
   672     066D  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   673     0672                     l1008:
   674                           
   675                           ;Project_Lift.c: 121:                 display_floor(2);
   676     0672  3002               	movlw	2
   677     0673  00F2               	movwf	display_floor@f1o
   678     0674  3000               	movlw	0
   679     0675  00F3               	movwf	display_floor@f1o+1
   680     0676  120A  118A  252C  120A  118A  	fcall	_display_floor
   681     067B                     l99:	
   682                           ;Project_Lift.c: 122:                 while(RB1==1);
   683                           
   684     067B  1283               	bcf	3,5	;RP0=0, select bank0
   685     067C  1303               	bcf	3,6	;RP1=0, select bank0
   686     067D  1886               	btfsc	6,1	;volatile
   687     067E  2E80               	goto	u561
   688     067F  2E81               	goto	u560
   689     0680                     u561:
   690     0680  2E7B               	goto	l99
   691     0681                     u560:
   692     0681                     l101:
   693                           
   694                           ;Project_Lift.c: 123:                 RC1=0;
   695     0681  1087               	bcf	7,1	;volatile
   696                           
   697                           ;Project_Lift.c: 124:                 RC0=0;
   698     0682  1007               	bcf	7,0	;volatile
   699     0683                     l1010:
   700                           
   701                           ;Project_Lift.c: 125:                 display_floor(1);
   702     0683  3001               	movlw	1
   703     0684  00F2               	movwf	display_floor@f1o
   704     0685  3000               	movlw	0
   705     0686  00F3               	movwf	display_floor@f1o+1
   706     0687  120A  118A  252C  120A  118A  	fcall	_display_floor
   707     068C                     l1012:
   708                           
   709                           ;Project_Lift.c: 127:             if(RA2 == 1)
   710     068C  1283               	bcf	3,5	;RP0=0, select bank0
   711     068D  1303               	bcf	3,6	;RP1=0, select bank0
   712     068E  1D05               	btfss	5,2	;volatile
   713     068F  2E91               	goto	u571
   714     0690  2E92               	goto	u570
   715     0691                     u571:
   716     0691  2EB5               	goto	l1022
   717     0692                     u570:
   718     0692                     l1014:
   719                           
   720                           ;Project_Lift.c: 128:             {;Project_Lift.c: 129:                 RC1=1;
   721     0692  1487               	bsf	7,1	;volatile
   722                           
   723                           ;Project_Lift.c: 130:                 RC0=0;
   724     0693  1007               	bcf	7,0	;volatile
   725     0694                     l1016:
   726                           
   727                           ;Project_Lift.c: 131:                 Lcd_String("^");
   728     0694  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   729     0695  00F2               	movwf	Lcd_String@stop
   730     0696  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   731     069B                     l1018:
   732                           
   733                           ;Project_Lift.c: 132:                 display_floor(2);
   734     069B  3002               	movlw	2
   735     069C  00F2               	movwf	display_floor@f1o
   736     069D  3000               	movlw	0
   737     069E  00F3               	movwf	display_floor@f1o+1
   738     069F  120A  118A  252C  120A  118A  	fcall	_display_floor
   739     06A4                     l103:	
   740                           ;Project_Lift.c: 133:                 while(RB1==1);
   741                           
   742     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   743     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   744     06A6  1886               	btfsc	6,1	;volatile
   745     06A7  2EA9               	goto	u581
   746     06A8  2EAA               	goto	u580
   747     06A9                     u581:
   748     06A9  2EA4               	goto	l103
   749     06AA                     u580:
   750     06AA                     l105:
   751                           
   752                           ;Project_Lift.c: 134:                 RC1=0;
   753     06AA  1087               	bcf	7,1	;volatile
   754                           
   755                           ;Project_Lift.c: 135:                 RC0=0;
   756     06AB  1007               	bcf	7,0	;volatile
   757     06AC                     l1020:
   758                           
   759                           ;Project_Lift.c: 136:                 display_floor(3);
   760     06AC  3003               	movlw	3
   761     06AD  00F2               	movwf	display_floor@f1o
   762     06AE  3000               	movlw	0
   763     06AF  00F3               	movwf	display_floor@f1o+1
   764     06B0  120A  118A  252C  120A  118A  	fcall	_display_floor
   765     06B5                     l1022:
   766                           
   767                           ;Project_Lift.c: 138:             if(RA3 == 1)
   768     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   769     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   770     06B7  1D85               	btfss	5,3	;volatile
   771     06B8  2EBA               	goto	u591
   772     06B9  2EBB               	goto	u590
   773     06BA                     u591:
   774     06BA  2EDE               	goto	l1032
   775     06BB                     u590:
   776     06BB                     l1024:
   777                           
   778                           ;Project_Lift.c: 139:             {;Project_Lift.c: 140:                 RC1=1;
   779     06BB  1487               	bsf	7,1	;volatile
   780                           
   781                           ;Project_Lift.c: 141:                 RC0=0;
   782     06BC  1007               	bcf	7,0	;volatile
   783     06BD                     l1026:
   784                           
   785                           ;Project_Lift.c: 142:                 Lcd_String("^");
   786     06BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787     06BE  00F2               	movwf	Lcd_String@stop
   788     06BF  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   789     06C4                     l1028:
   790                           
   791                           ;Project_Lift.c: 143:                 display_floor(2);
   792     06C4  3002               	movlw	2
   793     06C5  00F2               	movwf	display_floor@f1o
   794     06C6  3000               	movlw	0
   795     06C7  00F3               	movwf	display_floor@f1o+1
   796     06C8  120A  118A  252C  120A  118A  	fcall	_display_floor
   797     06CD                     l107:	
   798                           ;Project_Lift.c: 144:                 while(RB2==1);
   799                           
   800     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   801     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   802     06CF  1906               	btfsc	6,2	;volatile
   803     06D0  2ED2               	goto	u601
   804     06D1  2ED3               	goto	u600
   805     06D2                     u601:
   806     06D2  2ECD               	goto	l107
   807     06D3                     u600:
   808     06D3                     l109:
   809                           
   810                           ;Project_Lift.c: 145:                 RC1=0;
   811     06D3  1087               	bcf	7,1	;volatile
   812                           
   813                           ;Project_Lift.c: 146:                 RC0=0;
   814     06D4  1007               	bcf	7,0	;volatile
   815     06D5                     l1030:
   816                           
   817                           ;Project_Lift.c: 147:                 display_floor(4);
   818     06D5  3004               	movlw	4
   819     06D6  00F2               	movwf	display_floor@f1o
   820     06D7  3000               	movlw	0
   821     06D8  00F3               	movwf	display_floor@f1o+1
   822     06D9  120A  118A  252C  120A  118A  	fcall	_display_floor
   823     06DE                     l1032:
   824                           
   825                           ;Project_Lift.c: 150:         if(RB2==1)
   826     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   827     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   828     06E0  1D06               	btfss	6,2	;volatile
   829     06E1  2EE3               	goto	u611
   830     06E2  2EE4               	goto	u610
   831     06E3                     u611:
   832     06E3  2F68               	goto	l1066
   833     06E4                     u610:
   834     06E4                     l1034:
   835                           
   836                           ;Project_Lift.c: 151:         {;Project_Lift.c: 152:             display_floor(3);
   837     06E4  3003               	movlw	3
   838     06E5  00F2               	movwf	display_floor@f1o
   839     06E6  3000               	movlw	0
   840     06E7  00F3               	movwf	display_floor@f1o+1
   841     06E8  120A  118A  252C  120A  118A  	fcall	_display_floor
   842     06ED                     l1036:
   843                           
   844                           ;Project_Lift.c: 153:             if(RA0 == 1)
   845     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   846     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   847     06EF  1C05               	btfss	5,0	;volatile
   848     06F0  2EF2               	goto	u621
   849     06F1  2EF3               	goto	u620
   850     06F2                     u621:
   851     06F2  2F16               	goto	l1046
   852     06F3                     u620:
   853     06F3                     l1038:
   854                           
   855                           ;Project_Lift.c: 154:             {;Project_Lift.c: 155:                 RC1=0;
   856     06F3  1087               	bcf	7,1	;volatile
   857                           
   858                           ;Project_Lift.c: 156:                 RC0=1;
   859     06F4  1407               	bsf	7,0	;volatile
   860     06F5                     l1040:
   861                           
   862                           ;Project_Lift.c: 157:                 Lcd_String("v");
   863     06F5  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   864     06F6  00F2               	movwf	Lcd_String@stop
   865     06F7  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   866     06FC                     l1042:
   867                           
   868                           ;Project_Lift.c: 158:                 display_floor(3);
   869     06FC  3003               	movlw	3
   870     06FD  00F2               	movwf	display_floor@f1o
   871     06FE  3000               	movlw	0
   872     06FF  00F3               	movwf	display_floor@f1o+1
   873     0700  120A  118A  252C  120A  118A  	fcall	_display_floor
   874     0705                     l112:	
   875                           ;Project_Lift.c: 159:                 while(RB2==1);
   876                           
   877     0705  1283               	bcf	3,5	;RP0=0, select bank0
   878     0706  1303               	bcf	3,6	;RP1=0, select bank0
   879     0707  1906               	btfsc	6,2	;volatile
   880     0708  2F0A               	goto	u631
   881     0709  2F0B               	goto	u630
   882     070A                     u631:
   883     070A  2F05               	goto	l112
   884     070B                     u630:
   885     070B                     l114:
   886                           
   887                           ;Project_Lift.c: 160:                 RC1=0;
   888     070B  1087               	bcf	7,1	;volatile
   889                           
   890                           ;Project_Lift.c: 161:                 RC0=0;
   891     070C  1007               	bcf	7,0	;volatile
   892     070D                     l1044:
   893                           
   894                           ;Project_Lift.c: 162:                 display_floor(1);
   895     070D  3001               	movlw	1
   896     070E  00F2               	movwf	display_floor@f1o
   897     070F  3000               	movlw	0
   898     0710  00F3               	movwf	display_floor@f1o+1
   899     0711  120A  118A  252C  120A  118A  	fcall	_display_floor
   900     0716                     l1046:
   901                           
   902                           ;Project_Lift.c: 164:             if(RA1 == 1)
   903     0716  1283               	bcf	3,5	;RP0=0, select bank0
   904     0717  1303               	bcf	3,6	;RP1=0, select bank0
   905     0718  1C85               	btfss	5,1	;volatile
   906     0719  2F1B               	goto	u641
   907     071A  2F1C               	goto	u640
   908     071B                     u641:
   909     071B  2F3F               	goto	l1056
   910     071C                     u640:
   911     071C                     l1048:
   912                           
   913                           ;Project_Lift.c: 165:             {;Project_Lift.c: 166:                 RC1=0;
   914     071C  1087               	bcf	7,1	;volatile
   915                           
   916                           ;Project_Lift.c: 167:                 RC0=1;
   917     071D  1407               	bsf	7,0	;volatile
   918     071E                     l1050:
   919                           
   920                           ;Project_Lift.c: 168:                 Lcd_String("v");
   921     071E  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   922     071F  00F2               	movwf	Lcd_String@stop
   923     0720  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   924     0725                     l1052:
   925                           
   926                           ;Project_Lift.c: 169:                 display_floor(3);
   927     0725  3003               	movlw	3
   928     0726  00F2               	movwf	display_floor@f1o
   929     0727  3000               	movlw	0
   930     0728  00F3               	movwf	display_floor@f1o+1
   931     0729  120A  118A  252C  120A  118A  	fcall	_display_floor
   932     072E                     l116:	
   933                           ;Project_Lift.c: 170:                 while(RB2==1);
   934                           
   935     072E  1283               	bcf	3,5	;RP0=0, select bank0
   936     072F  1303               	bcf	3,6	;RP1=0, select bank0
   937     0730  1906               	btfsc	6,2	;volatile
   938     0731  2F33               	goto	u651
   939     0732  2F34               	goto	u650
   940     0733                     u651:
   941     0733  2F2E               	goto	l116
   942     0734                     u650:
   943     0734                     l118:
   944                           
   945                           ;Project_Lift.c: 171:                 RC1=0;
   946     0734  1087               	bcf	7,1	;volatile
   947                           
   948                           ;Project_Lift.c: 172:                 RC0=0;
   949     0735  1007               	bcf	7,0	;volatile
   950     0736                     l1054:
   951                           
   952                           ;Project_Lift.c: 173:                 display_floor(2);
   953     0736  3002               	movlw	2
   954     0737  00F2               	movwf	display_floor@f1o
   955     0738  3000               	movlw	0
   956     0739  00F3               	movwf	display_floor@f1o+1
   957     073A  120A  118A  252C  120A  118A  	fcall	_display_floor
   958     073F                     l1056:
   959                           
   960                           ;Project_Lift.c: 176:             if(RA3 == 1)
   961     073F  1283               	bcf	3,5	;RP0=0, select bank0
   962     0740  1303               	bcf	3,6	;RP1=0, select bank0
   963     0741  1D85               	btfss	5,3	;volatile
   964     0742  2F44               	goto	u661
   965     0743  2F45               	goto	u660
   966     0744                     u661:
   967     0744  2F68               	goto	l1066
   968     0745                     u660:
   969     0745                     l1058:
   970                           
   971                           ;Project_Lift.c: 177:             {;Project_Lift.c: 178:                 RC1=1;
   972     0745  1487               	bsf	7,1	;volatile
   973                           
   974                           ;Project_Lift.c: 179:                 RC0=0;
   975     0746  1007               	bcf	7,0	;volatile
   976     0747                     l1060:
   977                           
   978                           ;Project_Lift.c: 180:                 Lcd_String("^");
   979     0747  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   980     0748  00F2               	movwf	Lcd_String@stop
   981     0749  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   982     074E                     l1062:
   983                           
   984                           ;Project_Lift.c: 181:                 display_floor(3);
   985     074E  3003               	movlw	3
   986     074F  00F2               	movwf	display_floor@f1o
   987     0750  3000               	movlw	0
   988     0751  00F3               	movwf	display_floor@f1o+1
   989     0752  120A  118A  252C  120A  118A  	fcall	_display_floor
   990     0757                     l120:	
   991                           ;Project_Lift.c: 182:                 while(RB2==1);
   992                           
   993     0757  1283               	bcf	3,5	;RP0=0, select bank0
   994     0758  1303               	bcf	3,6	;RP1=0, select bank0
   995     0759  1906               	btfsc	6,2	;volatile
   996     075A  2F5C               	goto	u671
   997     075B  2F5D               	goto	u670
   998     075C                     u671:
   999     075C  2F57               	goto	l120
  1000     075D                     u670:
  1001     075D                     l122:
  1002                           
  1003                           ;Project_Lift.c: 183:                 RC1=0;
  1004     075D  1087               	bcf	7,1	;volatile
  1005                           
  1006                           ;Project_Lift.c: 184:                 RC0=0;
  1007     075E  1007               	bcf	7,0	;volatile
  1008     075F                     l1064:
  1009                           
  1010                           ;Project_Lift.c: 185:                 display_floor(4);
  1011     075F  3004               	movlw	4
  1012     0760  00F2               	movwf	display_floor@f1o
  1013     0761  3000               	movlw	0
  1014     0762  00F3               	movwf	display_floor@f1o+1
  1015     0763  120A  118A  252C  120A  118A  	fcall	_display_floor
  1016     0768                     l1066:
  1017                           
  1018                           ;Project_Lift.c: 188:         if(RB3==1)
  1019     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1021     076A  1D86               	btfss	6,3	;volatile
  1022     076B  2F6D               	goto	u681
  1023     076C  2F6E               	goto	u680
  1024     076D                     u681:
  1025     076D  2FF2               	goto	l1100
  1026     076E                     u680:
  1027     076E                     l1068:
  1028                           
  1029                           ;Project_Lift.c: 189:         {;Project_Lift.c: 190:             display_floor(4);
  1030     076E  3004               	movlw	4
  1031     076F  00F2               	movwf	display_floor@f1o
  1032     0770  3000               	movlw	0
  1033     0771  00F3               	movwf	display_floor@f1o+1
  1034     0772  120A  118A  252C  120A  118A  	fcall	_display_floor
  1035     0777                     l1070:
  1036                           
  1037                           ;Project_Lift.c: 191:             if(RA0 == 1)
  1038     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1040     0779  1C05               	btfss	5,0	;volatile
  1041     077A  2F7C               	goto	u691
  1042     077B  2F7D               	goto	u690
  1043     077C                     u691:
  1044     077C  2FA0               	goto	l1080
  1045     077D                     u690:
  1046     077D                     l1072:
  1047                           
  1048                           ;Project_Lift.c: 192:             {;Project_Lift.c: 193:                 RC1=0;
  1049     077D  1087               	bcf	7,1	;volatile
  1050                           
  1051                           ;Project_Lift.c: 194:                 RC0=1;
  1052     077E  1407               	bsf	7,0	;volatile
  1053     077F                     l1074:
  1054                           
  1055                           ;Project_Lift.c: 195:                 Lcd_String("v");
  1056     077F  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1057     0780  00F2               	movwf	Lcd_String@stop
  1058     0781  120A  118A  2506  120A  118A  	fcall	_Lcd_String
  1059     0786                     l1076:
  1060                           
  1061                           ;Project_Lift.c: 196:                 display_floor(4);
  1062     0786  3004               	movlw	4
  1063     0787  00F2               	movwf	display_floor@f1o
  1064     0788  3000               	movlw	0
  1065     0789  00F3               	movwf	display_floor@f1o+1
  1066     078A  120A  118A  252C  120A  118A  	fcall	_display_floor
  1067     078F                     l125:	
  1068                           ;Project_Lift.c: 197:                 while(RB3==1);
  1069                           
  1070     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1071     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1072     0791  1986               	btfsc	6,3	;volatile
  1073     0792  2F94               	goto	u701
  1074     0793  2F95               	goto	u700
  1075     0794                     u701:
  1076     0794  2F8F               	goto	l125
  1077     0795                     u700:
  1078     0795                     l127:
  1079                           
  1080                           ;Project_Lift.c: 198:                 RC1=0;
  1081     0795  1087               	bcf	7,1	;volatile
  1082                           
  1083                           ;Project_Lift.c: 199:                 RC0=0;
  1084     0796  1007               	bcf	7,0	;volatile
  1085     0797                     l1078:
  1086                           
  1087                           ;Project_Lift.c: 200:                 display_floor(1);
  1088     0797  3001               	movlw	1
  1089     0798  00F2               	movwf	display_floor@f1o
  1090     0799  3000               	movlw	0
  1091     079A  00F3               	movwf	display_floor@f1o+1
  1092     079B  120A  118A  252C  120A  118A  	fcall	_display_floor
  1093     07A0                     l1080:
  1094                           
  1095                           ;Project_Lift.c: 202:             if(RA1 == 1)
  1096     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1097     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1098     07A2  1C85               	btfss	5,1	;volatile
  1099     07A3  2FA5               	goto	u711
  1100     07A4  2FA6               	goto	u710
  1101     07A5                     u711:
  1102     07A5  2FC9               	goto	l1090
  1103     07A6                     u710:
  1104     07A6                     l1082:
  1105                           
  1106                           ;Project_Lift.c: 203:             {;Project_Lift.c: 204:                 RC1=0;
  1107     07A6  1087               	bcf	7,1	;volatile
  1108                           
  1109                           ;Project_Lift.c: 205:                 RC0=1;
  1110     07A7  1407               	bsf	7,0	;volatile
  1111     07A8                     l1084:
  1112                           
  1113                           ;Project_Lift.c: 206:                 Lcd_String("v");
  1114     07A8  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1115     07A9  00F2               	movwf	Lcd_String@stop
  1116     07AA  120A  118A  2506  120A  118A  	fcall	_Lcd_String
  1117     07AF                     l1086:
  1118                           
  1119                           ;Project_Lift.c: 207:                 display_floor(4);
  1120     07AF  3004               	movlw	4
  1121     07B0  00F2               	movwf	display_floor@f1o
  1122     07B1  3000               	movlw	0
  1123     07B2  00F3               	movwf	display_floor@f1o+1
  1124     07B3  120A  118A  252C  120A  118A  	fcall	_display_floor
  1125     07B8                     l129:	
  1126                           ;Project_Lift.c: 208:                 while(RB3==1);
  1127                           
  1128     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1129     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1130     07BA  1986               	btfsc	6,3	;volatile
  1131     07BB  2FBD               	goto	u721
  1132     07BC  2FBE               	goto	u720
  1133     07BD                     u721:
  1134     07BD  2FB8               	goto	l129
  1135     07BE                     u720:
  1136     07BE                     l131:
  1137                           
  1138                           ;Project_Lift.c: 209:                 RC1=0;
  1139     07BE  1087               	bcf	7,1	;volatile
  1140                           
  1141                           ;Project_Lift.c: 210:                 RC0=0;
  1142     07BF  1007               	bcf	7,0	;volatile
  1143     07C0                     l1088:
  1144                           
  1145                           ;Project_Lift.c: 211:                 display_floor(2);
  1146     07C0  3002               	movlw	2
  1147     07C1  00F2               	movwf	display_floor@f1o
  1148     07C2  3000               	movlw	0
  1149     07C3  00F3               	movwf	display_floor@f1o+1
  1150     07C4  120A  118A  252C  120A  118A  	fcall	_display_floor
  1151     07C9                     l1090:
  1152                           
  1153                           ;Project_Lift.c: 213:             if(RA2 == 1)
  1154     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1155     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1156     07CB  1D05               	btfss	5,2	;volatile
  1157     07CC  2FCE               	goto	u731
  1158     07CD  2FCF               	goto	u730
  1159     07CE                     u731:
  1160     07CE  2FF2               	goto	l1100
  1161     07CF                     u730:
  1162     07CF                     l1092:
  1163                           
  1164                           ;Project_Lift.c: 214:             {;Project_Lift.c: 215:                 RC1=0;
  1165     07CF  1087               	bcf	7,1	;volatile
  1166                           
  1167                           ;Project_Lift.c: 216:                 RC0=1;
  1168     07D0  1407               	bsf	7,0	;volatile
  1169     07D1                     l1094:
  1170                           
  1171                           ;Project_Lift.c: 217:                 Lcd_String("v");
  1172     07D1  3003               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1173     07D2  00F2               	movwf	Lcd_String@stop
  1174     07D3  120A  118A  2506  120A  118A  	fcall	_Lcd_String
  1175     07D8                     l1096:
  1176                           
  1177                           ;Project_Lift.c: 218:                 display_floor(4);
  1178     07D8  3004               	movlw	4
  1179     07D9  00F2               	movwf	display_floor@f1o
  1180     07DA  3000               	movlw	0
  1181     07DB  00F3               	movwf	display_floor@f1o+1
  1182     07DC  120A  118A  252C  120A  118A  	fcall	_display_floor
  1183     07E1                     l133:	
  1184                           ;Project_Lift.c: 219:                 while(RB2==1);
  1185                           
  1186     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1187     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1188     07E3  1906               	btfsc	6,2	;volatile
  1189     07E4  2FE6               	goto	u741
  1190     07E5  2FE7               	goto	u740
  1191     07E6                     u741:
  1192     07E6  2FE1               	goto	l133
  1193     07E7                     u740:
  1194     07E7                     l135:
  1195                           
  1196                           ;Project_Lift.c: 220:                 RC1=0;
  1197     07E7  1087               	bcf	7,1	;volatile
  1198                           
  1199                           ;Project_Lift.c: 221:                 RC0=0;
  1200     07E8  1007               	bcf	7,0	;volatile
  1201     07E9                     l1098:
  1202                           
  1203                           ;Project_Lift.c: 222:                 display_floor(3);
  1204     07E9  3003               	movlw	3
  1205     07EA  00F2               	movwf	display_floor@f1o
  1206     07EB  3000               	movlw	0
  1207     07EC  00F3               	movwf	display_floor@f1o+1
  1208     07ED  120A  118A  252C  120A  118A  	fcall	_display_floor
  1209     07F2                     l1100:
  1210                           
